0xb9f2c53a	__alloc_skb
0xdc39012b	ath9k_hw_deinit
0x7e6be285	ath9k_hw_disable
0xcdb9e9d6	ath9k_hw_get_txq_props
0xac34cc09	ath9k_hw_getrxfilter
0xead5a580	ath9k_hw_gettsf64
0x3cd76e9a	ath9k_hw_gpio_get
0xe475086f	ath9k_hw_init
0x8c033edc	ath9k_hw_init_btcoex_hw
0x9c6f215c	ath9k_hw_init_global_settings
0xa2ee79b2	ath9k_hw_name
0x87debc1f	ath9k_hw_phy_disable
0x7d1d4e37	ath9k_hw_releasetxqueue
0xed144546	ath9k_hw_reset
0x82ff6138	ath9k_hw_reset_calvalid
0xa92abbe2	ath9k_hw_reset_tsf
0x95a51063	ath9k_hw_resettxqueue
0x6d6e6abf	ath9k_hw_set_sta_beacon_timers
0x411884f7	ath9k_hw_set_tsfadjust
0x84089878	ath9k_hw_set_txq_props
0x779f64ff	ath9k_hw_setmcastfilter
0x5c180d96	ath9k_hw_setopmode
0xaeb6b015	ath9k_hw_setpower
0x49a0c1b6	ath9k_hw_setrxabort
0x826a04f6	ath9k_hw_setrxfilter
0xb2bc55fc	ath9k_hw_settsf64
0x6cbbffd6	ath9k_hw_setuptxqueue
0x7d16361a	ath9k_hw_startpcureceive
0xb8b4c0af	ath9k_hw_stopdmarecv
0x74a1030f	ath9k_hw_wait
0x6bd34d0e	ath9k_hw_write_associd
0xb0759c48	ath_hw_setbssidmask
0x90e30446	ath_is_mybeacon
0x4571aea8	ath_is_world_regd
0x0ad54a1d	ath_key_config
0xcb6bb52a	ath_key_delete
0x29e4a3d8	ath_printk
0x9126269f	ath_reg_notifier_apply
0xeaeac615	ath_regd_init
0xf8beca97	cancel_delayed_work_sync
0xd969d6f4	cancel_work_sync
0xa6257a2f	complete
0x93d6dd8c	complete_all
0x253af43d	delayed_work_timer_fn
0x969da5d4	dev_kfree_skb_any_reason
0x8fd8a951	device_release_driver
0xa9cce254	ieee80211_alloc_hw_nm
0x693a695f	ieee80211_beacon_cntdwn_is_complete
0xc9a18ecd	ieee80211_beacon_get_tim
0x781f4c84	ieee80211_csa_finish
0x7e8b6e00	ieee80211_find_sta
0x8b67fdd2	ieee80211_free_hw
0xcb67c0de	ieee80211_get_buffered_bc
0x478c23ca	ieee80211_get_hdrlen_from_skb
0x09520209	ieee80211_handle_wake_tx_queue
0x7ef39823	ieee80211_hdrlen
0xc71ff5dc	ieee80211_iterate_active_interfaces_atomic
0xc3de4bc4	ieee80211_queue_delayed_work
0xa6ce18bb	ieee80211_queue_work
0x908c68b9	ieee80211_register_hw
0xb0e624fb	ieee80211_rx_napi
0x914f2866	ieee80211_start_tx_ba_session
0x2f18769f	ieee80211_stop_queues
0xdfd2c15e	ieee80211_stop_tx_ba_cb_irqsafe
0x38c987e1	ieee80211_tx_status
0x8b183692	ieee80211_unregister_hw
0x2a044961	ieee80211_wake_queues
0x79cf5987	init_timer_key
0x15ba50a6	jiffies
0x37befc70	jiffies_to_msecs
0x037a0cba	kfree
0x0b20770c	kfree_skb_reason
0x74661383	kmalloc_caches
0x9ed12e20	kmalloc_large
0xa8541c9b	kmalloc_trace
0x66b4cc41	kmemdup
0x4829a47e	memcpy
0x5a9f1d63	memmove
0x72cd0f7f	mod_timer
0x4e276f37	module_layout
0xd5977bfb	mutex_lock
0xed55cabd	mutex_unlock
0xa8d76d3d	param_ops_int
0x460da8f5	param_ops_uint
0x732ac580	queue_work_on
0xae778761	regulatory_hint
0xc6d09aa9	release_firmware
0x00c22ee1	request_firmware
0xc2d777b0	request_firmware_nowait
0x3939f8f0	rfkill_pause_polling
0xa3149350	skb_dequeue
0x225a4143	skb_pull
0x3f8bb6f0	skb_push
0x14b4c5da	skb_put
0x33a7e2b0	skb_queue_tail
0x9b75b98a	skb_trim
0x656e4a6e	snprintf
0x3c3ff9fd	sprintf
0x5a921311	strncmp
0x2d3385d3	system_wq
0x0ea3c74e	tasklet_kill
0xa07d1b3c	tasklet_setup
0x8d586478	timer_delete_sync
0xb76f8975	usb_alloc_urb
0xe3839cf0	usb_anchor_urb
0x2dcca1d5	usb_bulk_msg
0xe9eb5a32	usb_control_msg
0x251bbcce	usb_deregister
0x93c7edeb	usb_find_common_endpoints
0x861743e9	usb_free_urb
0x926d0b80	usb_get_dev
0xf6175ea2	usb_get_urb
0xfc6426ff	usb_interrupt_msg
0x962c8ae1	usb_kill_anchored_urbs
0xc23eab6e	usb_kill_urb
0x33eaacbf	usb_put_dev
0x891b8222	usb_register_driver
0x854f74b2	usb_submit_urb
0xe231b2bd	usb_unanchor_urb
0x25974000	wait_for_completion
0x4a3ad70e	wait_for_completion_timeout
0x6b476cd0	wiphy_rfkill_set_hw_state_reason
0x205de837	wiphy_rfkill_start_polling
0xd08ce8a3	wiphy_to_ieee80211_hw
